Day,Precipitation,Min Temperature,Max Temperature
3/20/1981,S,S,S
3/21/1981,S,S,S
3/22/1981,S,S,S
3/23/1981,S,S,S
3/24/1981,S,S,S
3/25/1981,S,S,S
3/26/1981,S,S,S
3/27/1981,S,S,S
3/28/1981,S,S,S
3/29/1981,S,S,S
3/30/1981,S,S,S
3/31/1981,S,S,S
4/1/1981,S,S,S
4/2/1981,S,S,S
4/3/1981,S,S,S
4/4/1981,S,S,S
4/5/1981,S,S,S
4/6/1981,S,S,S
4/7/1981,S,S,S
4/8/1981,S,S,S
4/9/1981,S,S,S
4/10/1981,S,S,S
4/11/1981,S,S,S
4/12/1981,S,S,S
4/13/1981,S,S,S
4/14/1981,S,S,S
4/15/1981,S,S,S
4/16/1981,S,S,S
4/17/1981,S,S,S
4/18/1981,S,S,S
4/19/1981,S,S,S
4/20/1981,S,S,S
4/21/1981,S,S,S
4/22/1981,S,S,S
4/23/1981,S,S,S
4/24/1981,S,S,S
4/25/1981,S,S,S
4/26/1981,S,S,S
4/27/1981,S,S,S
4/28/1981,S,S,S
4/29/1981,S,S,S
4/30/1981,S,S,S
5/1/1981,S,S,S
5/2/1981,S,S,S
5/3/1981,S,S,S
5/4/1981,S,S,S
5/5/1981,S,S,S
5/6/1981,S,S,S
5/7/1981,S,S,S
5/8/1981,S,S,S
5/9/1981,S,S,S
5/10/1981,S,S,S
5/11/1981,S,S,S
5/12/1981,S,S,S
5/13/1981,S,S,S
5/14/1981,S,S,S
5/15/1981,S,S,S
5/16/1981,S,S,S
5/17/1981,S,S,S
5/18/1981,S,S,S
5/19/1981,S,S,S
5/20/1981,S,S,S
5/21/1981,S,S,S
5/22/1981,S,S,S
5/23/1981,S,S,S
5/24/1981,S,S,S
5/25/1981,S,S,S
5/26/1981,S,S,S
5/27/1981,S,S,S
5/28/1981,S,S,S
5/29/1981,S,S,S
5/30/1981,S,S,S
5/31/1981,S,S,S
6/1/1981,S,S,S
6/2/1981,S,S,S
6/3/1981,S,S,S
6/4/1981,S,S,S
6/5/1981,S,S,S
6/6/1981,S,S,S
6/7/1981,S,S,S
6/8/1981,S,S,S
6/9/1981,S,S,S
6/10/1981,S,S,S
6/11/1981,S,S,S
6/12/1981,S,S,S
6/13/1981,S,S,S
6/14/1981,S,S,S
6/15/1981,S,S,S
6/16/1981,S,S,S
6/17/1981,S,S,S
6/18/1981,S,S,S
6/19/1981,S,S,S
6/20/1981,S,S,S
6/21/1981,S,S,S
6/22/1981,S,S,S
6/23/1981,S,S,S
6/24/1981,S,S,S
6/25/1981,S,S,S
6/26/1981,S,S,S
6/27/1981,S,S,S
6/28/1981,S,S,S
6/29/1981,S,S,S
6/30/1981,S,S,S
7/1/1981,S,S,S
7/2/1981,S,S,S
7/3/1981,S,S,S
7/4/1981,S,S,S
7/5/1981,S,S,S
7/6/1981,S,S,S
7/7/1981,S,S,S
7/8/1981,S,S,S
7/9/1981,S,S,S
7/10/1981,S,S,S
7/11/1981,S,S,S
7/12/1981,S,S,S
7/13/1981,S,S,S
7/14/1981,S,S,S
7/15/1981,S,S,S
7/16/1981,S,S,S
7/17/1981,S,S,S
7/18/1981,S,S,S
7/19/1981,S,S,S
7/20/1981,S,S,S
7/21/1981,S,S,S
7/22/1981,S,S,S
7/23/1981,S,S,S
7/24/1981,S,S,S
7/25/1981,S,S,S
7/26/1981,S,S,S
7/27/1981,S,S,S
7/28/1981,S,S,S
7/29/1981,S,S,S
7/30/1981,S,S,S
7/31/1981,S,S,S
8/1/1981,S,S,S
8/2/1981,S,S,S
8/3/1981,S,S,S
8/4/1981,S,S,S
8/5/1981,S,S,S
8/6/1981,S,S,S
8/7/1981,S,S,S
8/8/1981,S,S,S
8/9/1981,S,S,S
8/10/1981,S,S,S
8/11/1981,S,S,S
8/12/1981,S,S,S
8/13/1981,S,S,S
8/14/1981,S,S,S
8/15/1981,S,S,S
8/16/1981,S,S,S
8/17/1981,S,S,S
8/18/1981,S,S,S
8/19/1981,S,S,S
8/20/1981,S,S,S
8/21/1981,S,S,S
8/22/1981,S,S,S
8/23/1981,S,S,S
8/24/1981,S,S,S
8/25/1981,S,S,S
8/26/1981,S,S,S
8/27/1981,S,S,S
8/28/1981,S,S,S
8/29/1981,S,S,S
8/30/1981,S,S,S
8/31/1981,S,S,S
9/1/1981,S,S,S
9/2/1981,S,S,S
9/3/1981,S,S,S
9/4/1981,S,S,S
9/5/1981,S,S,S
9/6/1981,S,S,S
9/7/1981,S,S,S
9/8/1981,S,S,S
9/9/1981,S,S,S
9/10/1981,S,S,S
9/11/1981,S,S,S
9/12/1981,S,S,S
9/13/1981,S,S,S
9/14/1981,S,S,S
9/15/1981,S,S,S
9/16/1981,S,S,S
9/17/1981,S,S,S
9/18/1981,S,S,S
9/19/1981,S,S,S
9/20/1981,S,S,S
9/21/1981,S,S,S
9/22/1981,S,S,S
9/23/1981,S,S,S
9/24/1981,S,S,S
9/25/1981,S,S,S
9/26/1981,S,S,S
9/27/1981,S,S,S
9/28/1981,S,S,S
9/29/1981,S,S,S
9/30/1981,S,S,S
10/1/1981,S,S,S
10/2/1981,S,S,S
10/3/1981,S,S,S
10/4/1981,S,S,S
10/5/1981,S,S,S
10/6/1981,S,S,S
10/7/1981,S,S,S
10/8/1981,S,S,S
10/9/1981,S,S,S
10/10/1981,S,S,S
10/11/1981,S,S,S
10/12/1981,S,S,S
10/13/1981,S,S,S
10/14/1981,S,S,S
10/15/1981,S,S,S
10/16/1981,S,S,S
10/17/1981,S,S,S
10/18/1981,S,S,S
10/19/1981,S,S,S
10/20/1981,S,S,S
10/21/1981,S,S,S
10/22/1981,S,S,S
10/23/1981,S,S,S
10/24/1981,S,S,S
10/25/1981,S,S,S
10/26/1981,S,S,S
10/27/1981,S,S,S
10/28/1981,S,S,S
10/29/1981,S,S,S
10/30/1981,S,S,S
10/31/1981,S,S,S
11/1/1981,S,S,S
11/2/1981,S,S,S
11/3/1981,S,S,S
11/4/1981,S,S,S
11/5/1981,S,S,S
11/6/1981,S,S,S
11/7/1981,S,S,S
11/8/1981,S,S,S
11/9/1981,S,S,S
11/10/1981,S,S,S
11/11/1981,S,S,S
11/12/1981,S,S,S
11/13/1981,S,S,S
11/14/1981,S,S,S
11/15/1981,S,S,S
11/16/1981,S,S,S
11/17/1981,S,S,S
11/18/1981,S,S,S
11/19/1981,S,S,S
11/20/1981,S,S,S
11/21/1981,S,S,S
11/22/1981,S,S,S
11/23/1981,S,S,S
11/24/1981,S,S,S
11/25/1981,S,S,S
11/26/1981,S,S,S
11/27/1981,S,S,S
11/28/1981,S,S,S
11/29/1981,S,S,S
11/30/1981,S,S,S
12/1/1981,S,S,S
12/2/1981,S,S,S
12/3/1981,S,S,S
12/4/1981,S,S,S
12/5/1981,S,S,S
12/6/1981,S,S,S
12/7/1981,S,S,S
12/8/1981,S,S,S
12/9/1981,S,S,S
12/10/1981,S,S,S
12/11/1981,S,S,S
12/12/1981,S,S,S
12/13/1981,S,S,S
12/14/1981,S,S,S
12/15/1981,S,S,S
12/16/1981,S,S,S
12/17/1981,S,S,S
12/18/1981,S,S,S
12/19/1981,S,S,S
12/20/1981,S,S,S
12/21/1981,S,S,S
12/22/1981,S,S,S
12/23/1981,S,S,S
12/24/1981,S,S,S
12/25/1981,S,S,S
12/26/1981,S,S,S
12/27/1981,S,S,S
12/28/1981,S,S,S
12/29/1981,S,S,S
12/30/1981,S,S,S
12/31/1981,S,S,S
1/1/1982,S,S,S
1/2/1982,S,S,S
1/3/1982,S,S,S
1/4/1982,S,S,S
1/5/1982,S,S,S
1/6/1982,S,S,S
1/7/1982,S,S,S
1/8/1982,S,S,S
1/9/1982,S,S,S
1/10/1982,S,S,S
1/11/1982,S,S,S
1/12/1982,S,S,S
1/13/1982,S,S,S
1/14/1982,S,S,S
1/15/1982,S,S,S
1/16/1982,S,S,S
1/17/1982,S,S,S
1/18/1982,S,S,S
1/19/1982,S,S,S
1/20/1982,S,S,S
1/21/1982,S,S,S
1/22/1982,S,S,S
1/23/1982,S,S,S
1/24/1982,S,S,S
1/25/1982,S,S,S
1/26/1982,S,S,S
1/27/1982,S,S,S
1/28/1982,S,S,S
1/29/1982,S,S,S
1/30/1982,S,S,S
1/31/1982,S,S,S
2/1/1982,S,S,S
2/2/1982,S,S,S
2/3/1982,S,S,S
2/4/1982,S,S,S
2/5/1982,S,S,S
2/6/1982,S,S,S
2/7/1982,S,S,S
2/8/1982,S,S,S
2/9/1982,S,S,S
2/10/1982,S,S,S
2/11/1982,S,S,S
2/12/1982,S,S,S
2/13/1982,S,S,S
2/14/1982,S,S,S
2/15/1982,S,S,S
2/16/1982,S,S,S
2/17/1982,S,S,S
2/18/1982,S,S,S
2/19/1982,S,S,S
2/20/1982,S,S,S
2/21/1982,S,S,S
2/22/1982,S,S,S
2/23/1982,S,S,S
2/24/1982,S,S,S
2/25/1982,S,S,S
2/26/1982,S,S,S
2/27/1982,S,S,S
2/28/1982,S,S,S
3/1/1982,S,S,S
3/2/1982,S,S,S
3/3/1982,S,S,S
3/4/1982,S,S,S
3/5/1982,S,S,S
3/6/1982,S,S,S
3/7/1982,S,S,S
3/8/1982,S,S,S
3/9/1982,S,S,S
3/10/1982,S,S,S
3/11/1982,S,S,S
3/12/1982,S,S,S
3/13/1982,S,S,S
3/14/1982,S,S,S
3/15/1982,S,S,S
3/16/1982,S,S,S
3/17/1982,S,S,S
3/18/1982,S,S,S
3/19/1982,S,S,S
3/20/1982,S,S,S
3/21/1982,S,S,S
3/22/1982,S,S,S
3/23/1982,S,S,S
3/24/1982,S,S,S
3/25/1982,S,S,S
3/26/1982,S,S,S
3/27/1982,S,S,S
3/28/1982,S,S,S
3/29/1982,S,S,S
3/30/1982,S,S,S
3/31/1982,S,S,S
4/1/1982,S,S,S
4/2/1982,S,S,S
4/3/1982,S,S,S
4/4/1982,S,S,S
4/5/1982,S,S,S
4/6/1982,S,S,S
4/7/1982,S,S,S
4/8/1982,S,S,S
4/9/1982,S,S,S
4/10/1982,S,S,S
4/11/1982,S,S,S
4/12/1982,S,S,S
4/13/1982,S,S,S
4/14/1982,S,S,S
4/15/1982,S,S,S
4/16/1982,S,S,S
4/17/1982,S,S,S
4/18/1982,S,S,S
4/19/1982,S,S,S
4/20/1982,S,S,S
4/21/1982,S,S,S
4/22/1982,S,S,S
4/23/1982,S,S,S
4/24/1982,S,S,S
4/25/1982,S,S,S
4/26/1982,S,S,S
4/27/1982,S,S,S
4/28/1982,S,S,S
4/29/1982,S,S,S
4/30/1982,S,S,S
5/1/1982,S,S,S
5/2/1982,S,S,S
5/3/1982,S,S,S
5/4/1982,S,S,S
5/5/1982,S,S,S
5/6/1982,S,S,S
5/7/1982,S,S,S
5/8/1982,S,S,S
5/9/1982,S,S,S
5/10/1982,S,S,S
5/11/1982,S,S,S
5/12/1982,S,S,S
5/13/1982,S,S,S
5/14/1982,S,S,S
5/15/1982,S,S,S
5/16/1982,S,S,S
5/17/1982,S,S,S
5/18/1982,S,S,S
5/19/1982,S,S,S
5/20/1982,S,S,S
5/21/1982,S,S,S
5/22/1982,S,S,S
5/23/1982,S,S,S
5/24/1982,S,S,S
5/25/1982,S,S,S
5/26/1982,S,S,S
5/27/1982,S,S,S
5/28/1982,S,S,S
5/29/1982,S,S,S
5/30/1982,S,S,S
5/31/1982,S,S,S
6/1/1982,S,S,S
6/2/1982,S,S,S
6/3/1982,S,S,S
6/4/1982,S,S,S
6/5/1982,S,S,S
6/6/1982,S,S,S
6/7/1982,S,S,S
6/8/1982,S,S,S
6/9/1982,S,S,S
6/10/1982,S,S,S
6/11/1982,S,S,S
6/12/1982,S,S,S
6/13/1982,S,S,S
6/14/1982,S,S,S
6/15/1982,S,S,S
6/16/1982,S,S,S
6/17/1982,S,S,S
6/18/1982,S,S,S
6/19/1982,S,S,S
6/20/1982,S,S,S
6/21/1982,S,S,S
6/22/1982,S,S,S
6/23/1982,S,S,S
6/24/1982,S,S,S
6/25/1982,S,S,S
6/26/1982,S,S,S
6/27/1982,S,S,S
6/28/1982,S,S,S
6/29/1982,S,S,S
6/30/1982,S,S,S
7/1/1982,S,S,S
7/2/1982,S,S,S
7/3/1982,S,S,S
7/4/1982,S,S,S
7/5/1982,S,S,S
7/6/1982,S,S,S
7/7/1982,S,S,S
7/8/1982,S,S,S
7/9/1982,S,S,S
7/10/1982,S,S,S
7/11/1982,S,S,S
7/12/1982,S,S,S
7/13/1982,S,S,S
7/14/1982,S,S,S
7/15/1982,S,S,S
7/16/1982,S,S,S
7/17/1982,S,S,S
7/18/1982,S,S,S
7/19/1982,S,S,S
7/20/1982,S,S,S
7/21/1982,S,S,S
7/22/1982,S,S,S
7/23/1982,S,S,S
7/24/1982,S,S,S
7/25/1982,S,S,S
7/26/1982,S,S,S
7/27/1982,S,S,S
7/28/1982,S,S,S
7/29/1982,S,S,S
7/30/1982,S,S,S
7/31/1982,S,S,S
8/1/1982,S,S,S
8/2/1982,S,S,S
8/3/1982,S,S,S
8/4/1982,S,S,S
8/5/1982,S,S,S
8/6/1982,S,S,S
8/7/1982,S,S,S
8/8/1982,S,S,S
8/9/1982,S,S,S
8/10/1982,S,S,S
8/11/1982,S,S,S
8/12/1982,S,S,S
8/13/1982,S,S,S
8/14/1982,S,S,S
8/15/1982,S,S,S
8/16/1982,S,S,S
8/17/1982,S,S,S
8/18/1982,S,S,S
8/19/1982,S,S,S
8/20/1982,S,S,S
8/21/1982,S,S,S
8/22/1982,S,S,S
8/23/1982,S,S,S
8/24/1982,S,S,S
8/25/1982,S,S,S
8/26/1982,S,S,S
8/27/1982,S,S,S
8/28/1982,S,S,S
8/29/1982,S,S,S
8/30/1982,S,S,S
8/31/1982,S,S,S
9/1/1982,S,S,S
9/2/1982,S,S,S
9/3/1982,S,S,S
9/4/1982,S,S,S
9/5/1982,S,S,S
9/6/1982,S,S,S
9/7/1982,S,S,S
9/8/1982,S,S,S
9/9/1982,S,S,S
9/10/1982,S,S,S
9/11/1982,S,S,S
9/12/1982,S,S,S
9/13/1982,S,S,S
9/14/1982,S,S,S
9/15/1982,S,S,S
9/16/1982,S,S,S
9/17/1982,S,S,S
9/18/1982,S,S,S
9/19/1982,S,S,S
9/20/1982,S,S,S
9/21/1982,S,S,S
9/22/1982,S,S,S
9/23/1982,S,S,S
9/24/1982,S,S,S
9/25/1982,S,S,S
9/26/1982,S,S,S
9/27/1982,S,S,S
9/28/1982,S,S,S
9/29/1982,S,S,S
9/30/1982,S,S,S
10/1/1982,S,S,S
10/2/1982,S,S,S
10/3/1982,S,S,S
10/4/1982,S,S,S
10/5/1982,S,S,S
10/6/1982,S,S,S
10/7/1982,S,S,S
10/8/1982,S,S,S
10/9/1982,S,S,S
10/10/1982,S,S,S
10/11/1982,S,S,S
10/12/1982,S,S,S
10/13/1982,S,S,S
10/14/1982,S,S,S
10/15/1982,S,S,S
10/16/1982,S,S,S
10/17/1982,S,S,S
10/18/1982,S,S,S
10/19/1982,S,S,S
10/20/1982,S,S,S
10/21/1982,S,S,S
10/22/1982,S,S,S
10/23/1982,S,S,S
10/24/1982,S,S,S
10/25/1982,S,S,S
10/26/1982,S,S,S
10/27/1982,S,S,S
10/28/1982,S,S,S
10/29/1982,S,S,S
10/30/1982,S,S,S
10/31/1982,S,S,S
11/1/1982,S,S,S
11/2/1982,S,S,S
11/3/1982,S,S,S
11/4/1982,S,S,S
11/5/1982,S,S,S
11/6/1982,S,S,S
11/7/1982,S,S,S
11/8/1982,S,S,S
11/9/1982,S,S,S
11/10/1982,S,S,S
11/11/1982,S,S,S
11/12/1982,S,S,S
11/13/1982,S,S,S
11/14/1982,S,S,S
11/15/1982,S,S,S
11/16/1982,S,S,S
11/17/1982,S,S,S
11/18/1982,S,S,S
11/19/1982,S,S,S
11/20/1982,S,S,S
11/21/1982,S,S,S
11/22/1982,S,S,S
11/23/1982,S,S,S
11/24/1982,S,S,S
11/25/1982,S,S,S
11/26/1982,S,S,S
11/27/1982,S,S,S
11/28/1982,S,S,S
11/29/1982,S,S,S
11/30/1982,S,S,S
12/1/1982,S,S,S
12/2/1982,S,S,S
12/3/1982,S,S,S
12/4/1982,S,S,S
12/5/1982,S,S,S
12/6/1982,S,S,S
12/7/1982,S,S,S
12/8/1982,S,S,S
12/9/1982,S,S,S
12/10/1982,S,S,S
12/11/1982,S,S,S
12/12/1982,S,S,S
12/13/1982,S,S,S
12/14/1982,S,S,S
12/15/1982,S,S,S
12/16/1982,S,S,S
12/17/1982,S,S,S
12/18/1982,S,S,S
12/19/1982,S,S,S
12/20/1982,S,S,S
12/21/1982,S,S,S
12/22/1982,S,S,S
12/23/1982,S,S,S
12/24/1982,S,S,S
12/25/1982,S,S,S
12/26/1982,S,S,S
12/27/1982,S,S,S
12/28/1982,S,S,S
12/29/1982,S,S,S
12/30/1982,S,S,S
12/31/1982,S,S,S
1/1/1983,S,S,S
1/2/1983,S,S,S
1/3/1983,S,S,S
1/4/1983,S,S,S
1/5/1983,S,S,S
1/6/1983,S,S,S
1/7/1983,S,S,S
1/8/1983,S,S,S
1/9/1983,S,S,S
1/10/1983,S,S,S
1/11/1983,S,S,S
1/12/1983,S,S,S
1/13/1983,S,S,S
1/14/1983,S,S,S
1/15/1983,S,S,S
1/16/1983,S,S,S
1/17/1983,S,S,S
1/18/1983,S,S,S
1/19/1983,S,S,S
1/20/1983,S,S,S
1/21/1983,S,S,S
1/22/1983,S,S,S
1/23/1983,S,S,S
1/24/1983,S,S,S
1/25/1983,S,S,S
1/26/1983,S,S,S
1/27/1983,S,S,S
1/28/1983,S,S,S
1/29/1983,S,S,S
1/30/1983,S,S,S
1/31/1983,S,S,S
2/1/1983,S,S,S
2/2/1983,S,S,S
2/3/1983,S,S,S
2/4/1983,S,S,S
2/5/1983,S,S,S
2/6/1983,S,S,S
2/7/1983,S,S,S
2/8/1983,S,S,S
2/9/1983,S,S,S
2/10/1983,S,S,S
2/11/1983,S,S,S
2/12/1983,S,S,S
2/13/1983,S,S,S
2/14/1983,S,S,S
2/15/1983,S,S,S
2/16/1983,S,S,S
2/17/1983,S,S,S
2/18/1983,S,S,S
2/19/1983,S,S,S
2/20/1983,S,S,S
2/21/1983,S,S,S
2/22/1983,S,S,S
2/23/1983,S,S,S
2/24/1983,S,S,S
2/25/1983,S,S,S
2/26/1983,S,S,S
2/27/1983,S,S,S
2/28/1983,S,S,S
3/1/1983,S,S,S
3/2/1983,S,S,S
3/3/1983,S,S,S
3/4/1983,S,S,S
3/5/1983,S,S,S
3/6/1983,S,S,S
3/7/1983,S,S,S
3/8/1983,S,S,S
3/9/1983,S,S,S
3/10/1983,S,S,S
3/11/1983,S,S,S
3/12/1983,S,S,S
3/13/1983,S,S,S
3/14/1983,S,S,S
3/15/1983,S,S,S
3/16/1983,S,S,S
3/17/1983,S,S,S
3/18/1983,S,S,S
3/19/1983,S,S,S
3/20/1983,S,S,S
3/21/1983,S,S,S
3/22/1983,S,S,S
3/23/1983,S,S,S
3/24/1983,S,S,S
3/25/1983,S,S,S
3/26/1983,S,S,S
3/27/1983,S,S,S
3/28/1983,S,S,S
3/29/1983,S,S,S
3/30/1983,S,S,S
3/31/1983,S,S,S
4/1/1983,S,S,S
4/2/1983,S,S,S
4/3/1983,S,S,S
4/4/1983,S,S,S
4/5/1983,S,S,S
4/6/1983,S,S,S
4/7/1983,S,S,S
4/8/1983,S,S,S
4/9/1983,S,S,S
4/10/1983,S,S,S
4/11/1983,S,S,S
4/12/1983,S,S,S
4/13/1983,S,S,S
4/14/1983,S,S,S
4/15/1983,S,S,S
4/16/1983,S,S,S
4/17/1983,S,S,S
4/18/1983,S,S,S
4/19/1983,S,S,S
4/20/1983,S,S,S
4/21/1983,S,S,S
4/22/1983,S,S,S
4/23/1983,S,S,S
4/24/1983,S,S,S
4/25/1983,S,S,S
4/26/1983,S,S,S
4/27/1983,S,S,S
4/28/1983,S,S,S
4/29/1983,S,S,S
4/30/1983,S,S,S
5/1/1983,S,S,S
5/2/1983,S,S,S
5/3/1983,S,S,S
5/4/1983,S,S,S
5/5/1983,S,S,S
5/6/1983,S,S,S
5/7/1983,S,S,S
5/8/1983,S,S,S
5/9/1983,S,S,S
5/10/1983,S,S,S
5/11/1983,S,S,S
5/12/1983,S,S,S
5/13/1983,S,S,S
5/14/1983,S,S,S
5/15/1983,S,S,S
5/16/1983,S,S,S
5/17/1983,S,S,S
5/18/1983,S,S,S
5/19/1983,S,S,S
5/20/1983,S,S,S
5/21/1983,S,S,S
5/22/1983,S,S,S
5/23/1983,S,S,S
5/24/1983,S,S,S
5/25/1983,S,S,S
5/26/1983,S,S,S
5/27/1983,S,S,S
5/28/1983,S,S,S
5/29/1983,S,S,S
5/30/1983,S,S,S
5/31/1983,S,S,S
6/1/1983,S,S,S
6/2/1983,S,S,S
6/3/1983,S,S,S
6/4/1983,S,S,S
6/5/1983,S,S,S
6/6/1983,S,S,S
6/7/1983,S,S,S
6/8/1983,S,S,S
6/9/1983,S,S,S
6/10/1983,S,S,S
6/11/1983,S,S,S
6/12/1983,S,S,S
6/13/1983,S,S,S
6/14/1983,S,S,S
6/15/1983,S,S,S
6/16/1983,S,S,S
6/17/1983,S,S,S
6/18/1983,S,S,S
6/19/1983,S,S,S
6/20/1983,S,S,S
6/21/1983,S,S,S
6/22/1983,S,S,S
6/23/1983,S,S,S
6/24/1983,S,S,S
6/25/1983,S,S,S
6/26/1983,S,S,S
6/27/1983,S,S,S
6/28/1983,S,S,S
6/29/1983,S,S,S
6/30/1983,S,S,S
7/1/1983,S,S,S
7/2/1983,S,S,S
7/3/1983,S,S,S
7/4/1983,S,S,S
7/5/1983,S,S,S
7/6/1983,S,S,S
7/7/1983,S,S,S
7/8/1983,S,S,S
7/9/1983,S,S,S
7/10/1983,S,S,S
7/11/1983,S,S,S
7/12/1983,S,S,S
7/13/1983,S,S,S
7/14/1983,S,S,S
7/15/1983,S,S,S
7/16/1983,S,S,S
7/17/1983,S,S,S
7/18/1983,S,S,S
7/19/1983,S,S,S
7/20/1983,S,S,S
7/21/1983,S,S,S
7/22/1983,S,S,S
7/23/1983,S,S,S
7/24/1983,S,S,S
7/25/1983,S,S,S
7/26/1983,S,S,S
7/27/1983,S,S,S
7/28/1983,S,S,S
7/29/1983,S,S,S
7/30/1983,S,S,S
7/31/1983,S,S,S
8/1/1983,S,S,S
8/2/1983,S,S,S
8/3/1983,S,S,S
8/4/1983,S,S,S
8/5/1983,S,S,S
8/6/1983,S,S,S
8/7/1983,S,S,S
8/8/1983,S,S,S
8/9/1983,S,S,S
8/10/1983,S,S,S
8/11/1983,S,S,S
8/12/1983,S,S,S
8/13/1983,S,S,S
8/14/1983,S,S,S
8/15/1983,S,S,S
8/16/1983,S,S,S
8/17/1983,S,S,S
8/18/1983,S,S,S
8/19/1983,S,S,S
8/20/1983,S,S,S
8/21/1983,S,S,S
8/22/1983,S,S,S
8/23/1983,S,S,S
8/24/1983,S,S,S
8/25/1983,S,S,S
8/26/1983,S,S,S
8/27/1983,S,S,S
8/28/1983,S,S,S
8/29/1983,S,S,S
8/30/1983,S,S,S
8/31/1983,S,S,S
9/1/1983,S,S,S
9/2/1983,S,S,S
9/3/1983,S,S,S
9/4/1983,S,S,S
9/5/1983,S,S,S
9/6/1983,S,S,S
9/7/1983,S,S,S
9/8/1983,S,S,S
9/9/1983,S,S,S
9/10/1983,S,S,S
9/11/1983,S,S,S
9/12/1983,S,S,S
9/13/1983,S,S,S
9/14/1983,S,S,S
9/15/1983,S,S,S
9/16/1983,S,S,S
9/17/1983,S,S,S
9/18/1983,S,S,S
9/19/1983,S,S,S
9/20/1983,S,S,S
9/21/1983,S,S,S
9/22/1983,S,S,S
9/23/1983,S,S,S
9/24/1983,S,S,S
9/25/1983,S,S,S
9/26/1983,S,S,S
9/27/1983,S,S,S
9/28/1983,S,S,S
9/29/1983,S,S,S
9/30/1983,S,S,S
10/1/1983,S,S,S
10/2/1983,S,S,S
10/3/1983,S,S,S
10/4/1983,S,S,S
10/5/1983,S,S,S
10/6/1983,S,S,S
10/7/1983,S,S,S
10/8/1983,S,S,S
10/9/1983,S,S,S
10/10/1983,S,S,S
10/11/1983,S,S,S
10/12/1983,S,S,S
10/13/1983,S,S,S
10/14/1983,S,S,S
10/15/1983,S,S,S
10/16/1983,S,S,S
10/17/1983,S,S,S
10/18/1983,S,S,S
10/19/1983,S,S,S
10/20/1983,S,S,S
10/21/1983,S,S,S
10/22/1983,S,S,S
10/23/1983,S,S,S
10/24/1983,S,S,S
10/25/1983,S,S,S
10/26/1983,S,S,S
10/27/1983,S,S,S
10/28/1983,S,S,S
10/29/1983,S,S,S
10/30/1983,S,S,S
10/31/1983,S,S,S
11/1/1983,S,S,S
11/2/1983,S,S,S
11/3/1983,S,S,S
11/4/1983,S,S,S
11/5/1983,S,S,S
11/6/1983,S,S,S
11/7/1983,S,S,S
11/8/1983,S,S,S
11/9/1983,S,S,S
11/10/1983,S,S,S
11/11/1983,S,S,S
11/12/1983,S,S,S
11/13/1983,S,S,S
11/14/1983,S,S,S
11/15/1983,S,S,S
11/16/1983,S,S,S
11/17/1983,S,S,S
11/18/1983,S,S,S
11/19/1983,S,S,S
11/20/1983,S,S,S
11/21/1983,S,S,S
11/22/1983,S,S,S
11/23/1983,S,S,S
11/24/1983,S,S,S
11/25/1983,S,S,S
11/26/1983,S,S,S
11/27/1983,S,S,S
11/28/1983,S,S,S
11/29/1983,S,S,S
11/30/1983,S,S,S
12/1/1983,S,S,S
12/2/1983,S,S,S
12/3/1983,S,S,S
12/4/1983,S,S,S
12/5/1983,S,S,S
12/6/1983,S,S,S
12/7/1983,S,S,S
12/8/1983,S,S,S
12/9/1983,S,S,S
12/10/1983,S,S,S
12/11/1983,S,S,S
12/12/1983,S,S,S
12/13/1983,S,S,S
12/14/1983,S,S,S
12/15/1983,S,S,S
12/16/1983,S,S,S
12/17/1983,S,S,S
12/18/1983,S,S,S
12/19/1983,S,S,S
12/20/1983,S,S,S
12/21/1983,S,S,S
12/22/1983,S,S,S
12/23/1983,S,S,S
12/24/1983,S,S,S
12/25/1983,S,S,S
12/26/1983,S,S,S
12/27/1983,S,S,S
12/28/1983,S,S,S
12/29/1983,S,S,S
12/30/1983,S,S,S
12/31/1983,S,S,S
1/1/1984,S,S,S
1/2/1984,S,S,S
1/3/1984,S,S,S
1/4/1984,S,S,S
1/5/1984,S,S,S
1/6/1984,S,S,S
1/7/1984,S,S,S
1/8/1984,S,S,S
1/9/1984,S,S,S
1/10/1984,S,S,S
1/11/1984,S,S,S
1/12/1984,S,S,S
1/13/1984,S,S,S
1/14/1984,S,S,S
1/15/1984,S,S,S
1/16/1984,S,S,S
1/17/1984,S,S,S
1/18/1984,S,S,S
1/19/1984,S,S,S
1/20/1984,S,S,S
1/21/1984,S,S,S
1/22/1984,S,S,S
1/23/1984,S,S,S
1/24/1984,S,S,S
1/25/1984,S,S,S
1/26/1984,S,S,S
1/27/1984,S,S,S
1/28/1984,S,S,S
1/29/1984,S,S,S
1/30/1984,S,S,S
1/31/1984,S,S,S
2/1/1984,S,S,S
2/2/1984,S,S,S
2/3/1984,S,S,S
2/4/1984,S,S,S
2/5/1984,S,S,S
2/6/1984,S,S,S
2/7/1984,S,S,S
2/8/1984,S,S,S
2/9/1984,S,S,S
2/10/1984,S,S,S
2/11/1984,S,S,S
2/12/1984,S,S,S
2/13/1984,S,S,S
2/14/1984,S,S,S
2/15/1984,S,S,S
2/16/1984,S,S,S
2/17/1984,S,S,S
2/18/1984,S,S,S
2/19/1984,S,S,S
2/20/1984,S,S,S
2/21/1984,S,S,S
2/22/1984,S,S,S
2/23/1984,S,S,S
2/24/1984,S,S,S
2/25/1984,S,S,S
2/26/1984,S,S,S
2/27/1984,S,S,S
